Date,Crime_Type,Location,Latitude,Longitude,Time,Area
2023-07-18,Fraud,Mall,16.484388,80.658338,08:52,Vijayawada
2022-05-12,Burglary,Residential,16.558005,80.646172,03:25,Tenali
2022-05-28,Fraud,Bus Stop,16.554092,80.631409,06:38,Vijayawada
2022-02-16,Burglary,Bus Stop,16.48777,80.601854,01:08,Mangalagiri
2022-06-02,Fraud,Market,16.47724,80.686268,19:57,Tenali
2023-09-20,Robbery,Park,16.537509,80.610128,10:10,Tenali
2023-08-31,Fraud,Park,16.519301,80.692093,10:32,Mangalagiri
2023-12-27,Robbery,Street,16.473003,80.637934,18:19,Tenali
2022-12-06,Robbery,Park,16.525883,80.641718,21:07,Tenali
2023-12-06,Fraud,Bus Stop,16.452717,80.680819,20:01,Tenali
2023-11-03,Assault,Mall,16.589818,80.63477,18:36,Vijayawada
2023-08-21,Fraud,Mall,16.554498,80.688375,15:10,Mangalagiri
2022-06-01,Theft,Park,16.556086,80.572881,21:15,Vijayawada
2022-07-15,Burglary,Bus Stop,16.536443,80.641007,00:28,Guntur
2023-02-27,Robbery,Park,16.51362,80.660467,22:13,Mangalagiri
2022-03-05,Fraud,Market,16.590155,80.688835,22:08,Tenali
2023-11-10,Robbery,Residential,16.517626,80.566986,15:33,Guntur
2023-04-16,Fraud,Residential,16.597726,80.675835,17:21,Tenali
2023-09-17,Assault,Residential,16.468699,80.688126,15:12,Tenali
2022-08-19,Burglary,Mall,16.580484,80.627826,09:49,Guntur
2023-12-08,Burglary,Bus Stop,16.538691,80.60985,22:31,Tenali
2023-07-28,Burglary,Street,16.458214,80.60028,23:17,Mangalagiri
2023-02-09,Assault,Residential,16.570428,80.550695,11:49,Vijayawada
2022-10-22,Burglary,Bus Stop,16.500025,80.609725,22:05,Tenali
2023-05-06,Fraud,Residential,16.530609,80.687978,06:12,Tenali
2022-05-21,Fraud,Market,16.501952,80.602043,03:39,Guntur
2022-02-21,Fraud,Market,16.560625,80.617833,21:57,Guntur
2022-02-23,Burglary,Mall,16.483691,80.617866,03:26,Mangalagiri
2022-04-13,Assault,Street,16.471129,80.576458,21:49,Guntur
2023-02-21,Robbery,Bus Stop,16.524755,80.612839,20:59,Guntur
2022-10-22,Theft,Street,16.587227,80.604359,10:18,Guntur
2023-07-02,Theft,Market,16.537088,80.64484,23:46,Mangalagiri
2022-06-30,Robbery,Bus Stop,16.451964,80.649531,01:53,Guntur
2022-10-24,Burglary,Park,16.476705,80.694161,01:00,Vijayawada
2022-12-10,Fraud,Park,16.472299,80.612194,09:29,Mangalagiri
2022-05-18,Burglary,Market,16.462802,80.699531,16:29,Vijayawada
2022-12-05,Robbery,Mall,16.525329,80.639308,05:46,Tenali
2022-07-10,Burglary,Residential,16.460061,80.662494,00:47,Guntur
2022-06-29,Robbery,Bus Stop,16.481486,80.684708,19:54,Tenali
2022-03-30,Theft,Market,16.480771,80.578603,12:42,Guntur
2023-05-04,Assault,Street,16.455482,80.62081,10:59,Tenali
2023-01-28,Burglary,Residential,16.534726,80.559856,07:28,Tenali
2023-08-20,Theft,Residential,16.566329,80.617993,23:36,Tenali
2023-12-11,Theft,Bus Stop,16.528659,80.616114,07:03,Tenali
2022-06-13,Fraud,Mall,16.510114,80.633946,12:43,Tenali
2023-12-08,Burglary,Residential,16.473286,80.577289,03:40,Guntur
2022-08-13,Assault,Bus Stop,16.579268,80.691917,04:30,Tenali
2023-03-02,Robbery,Park,16.505996,80.590612,22:35,Guntur
2022-09-11,Fraud,Street,16.5466,80.61131,21:48,Mangalagiri
2023-06-25,Theft,Park,16.453808,80.573423,22:23,Vijayawada
2022-03-05,Fraud,Market,16.557396,80.648839,17:57,Guntur
2022-06-18,Fraud,Bus Stop,16.454064,80.583296,10:54,Vijayawada
2023-11-28,Fraud,Bus Stop,16.484661,80.650784,06:45,Vijayawada
2023-06-07,Theft,Bus Stop,16.452957,80.565616,14:51,Guntur
2023-06-10,Fraud,Street,16.569987,80.576782,13:29,Mangalagiri
2023-11-20,Theft,Bus Stop,16.547912,80.585727,09:46,Tenali
2022-01-04,Fraud,Street,16.464916,80.586476,23:13,Vijayawada
2023-03-10,Theft,Park,16.55834,80.678354,11:44,Vijayawada
2022-03-12,Burglary,Bus Stop,16.574533,80.609578,15:02,Guntur
2022-05-19,Robbery,Residential,16.550213,80.580748,20:46,Mangalagiri
2023-04-05,Theft,Mall,16.493972,80.68445,12:24,Guntur
2023-11-01,Assault,Park,16.45195,80.562826,11:07,Mangalagiri
2023-06-26,Assault,Street,16.481183,80.55398,04:46,Vijayawada
2022-11-02,Fraud,Bus Stop,16.477215,80.637456,14:43,Mangalagiri
2022-08-24,Burglary,Market,16.513214,80.683901,07:29,Tenali
2022-07-13,Theft,Street,16.572617,80.601273,23:48,Mangalagiri
2023-09-22,Assault,Street,16.488914,80.606954,00:15,Vijayawada
2023-09-01,Fraud,Mall,16.538544,80.59021,01:28,Vijayawada
2022-09-08,Robbery,Bus Stop,16.543622,80.611412,23:02,Guntur
2023-07-07,Theft,Market,16.532807,80.615419,06:48,Tenali
2022-08-28,Burglary,Park,16.49417,80.692268,23:36,Tenali
2022-08-31,Assault,Mall,16.564541,80.571017,09:56,Guntur
2023-02-28,Theft,Park,16.58027,80.623115,09:17,Guntur
2023-10-04,Fraud,Bus Stop,16.584183,80.669978,21:27,Vijayawada
2022-12-19,Robbery,Park,16.513782,80.55337,20:42,Tenali
2023-12-15,Assault,Residential,16.490302,80.631245,13:26,Mangalagiri
2022-07-08,Assault,Market,16.545022,80.588683,17:30,Tenali
2023-12-26,Robbery,Street,16.470903,80.67524,04:51,Mangalagiri
2023-03-03,Assault,Bus Stop,16.59766,80.628854,17:33,Guntur
2022-09-19,Theft,Bus Stop,16.475752,80.590846,06:21,Tenali
2022-04-05,Assault,Street,16.452759,80.687145,17:46,Tenali
2023-01-22,Fraud,Street,16.467663,80.636477,21:38,Vijayawada
2022-07-12,Fraud,Market,16.491108,80.633127,18:46,Mangalagiri
2022-08-02,Theft,Market,16.547713,80.674461,10:19,Guntur
2022-05-01,Robbery,Market,16.480963,80.551649,23:48,Guntur
2023-02-11,Burglary,Residential,16.470533,80.685003,07:35,Mangalagiri
2023-04-23,Burglary,Residential,16.581084,80.639612,17:41,Tenali
2023-01-04,Robbery,Bus Stop,16.540078,80.649756,16:56,Vijayawada
2023-04-26,Assault,Residential,16.476306,80.687162,10:58,Tenali
2023-02-28,Assault,Mall,16.512816,80.607471,01:36,Guntur
2022-01-17,Fraud,Park,16.527838,80.557045,08:35,Mangalagiri
2022-10-30,Burglary,Market,16.474943,80.660705,04:12,Mangalagiri
2023-08-07,Fraud,Mall,16.46242,80.640473,07:31,Tenali
2022-09-21,Robbery,Bus Stop,16.486802,80.608394,15:46,Guntur
2022-12-27,Fraud,Bus Stop,16.493304,80.603351,05:08,Guntur
2023-07-10,Fraud,Street,16.557857,80.594568,20:03,Vijayawada
2023-11-16,Theft,Bus Stop,16.534961,80.621408,01:48,Guntur
2023-10-08,Assault,Street,16.549551,80.690524,07:04,Guntur
2023-06-02,Theft,Park,16.559886,80.582241,14:23,Mangalagiri
2023-11-07,Theft,Park,16.454677,80.58934,15:01,Mangalagiri
2022-01-13,Burglary,Park,16.539262,80.557714,00:33,Tenali
2022-01-18,Robbery,Market,16.524455,80.639526,16:52,Vijayawada
2022-04-09,Assault,Market,16.500137,80.665637,16:09,Tenali
2022-12-29,Robbery,Street,16.46599,80.561271,08:50,Tenali
2023-02-20,Assault,Mall,16.559228,80.624324,14:36,Guntur
2022-11-04,Theft,Mall,16.55326,80.615224,21:52,Vijayawada
2022-04-06,Robbery,Park,16.48696,80.672865,12:24,Mangalagiri
2022-02-27,Assault,Street,16.569912,80.654204,20:00,Mangalagiri
2023-03-21,Burglary,Park,16.490822,80.638535,20:50,Vijayawada
2023-06-25,Assault,Mall,16.504146,80.563737,01:14,Mangalagiri
2022-10-05,Theft,Mall,16.587597,80.570523,01:59,Tenali
2023-07-11,Theft,Market,16.592536,80.616901,18:42,Tenali
